[["nombre", "12764.jpg"], ["glcm", "[[3070,403,178,37,4,0,0,0],[416,192,109,67,10,0,0,0],[155,120,149,121,33,4,0,0],[30,69,116,213,102,15,0,0],[5,10,30,98,155,49,11,1],[6,0,0,9,48,38,31,0],[9,0,0,0,7,26,31,1],[1,0,0,0,0,0,1,0]]"]],
[["nombre", "12765.jpg"], ["glcm", "[[2024,303,39,3,0,0,0,0],[245,312,316,245,67,0,0,0],[38,304,231,150,70,3,0,0],[26,193,136,258,188,18,3,0],[18,71,64,139,182,118,16,3],[10,2,9,23,89,84,15,6],[5,0,1,3,12,12,9,2],[3,0,0,1,3,3,1,1]]"]],
[["nombre", "12769.jpg"], ["glcm", "[[710,164,72,107,44,35,21,18],[133,233,134,39,29,20,5,8],[54,109,177,117,38,40,13,8],[78,37,107,303,107,35,15,18],[88,21,37,74,241,71,43,25],[42,21,18,33,88,147,62,19],[18,5,6,16,43,47,109,64],[48,11,5,11,10,35,40,212]]"]],
[["nombre", "12778.jpg"], ["glcm", "[[2006,183,97,51,0,0,0,0],[252,163,143,39,0,0,0,0],[76,222,547,285,23,1,0,0],[3,28,317,832,389,5,0,0],[0,1,48,353,1056,77,0,0],[0,0,2,14,67,33,0,0],[0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "12779.jpg"], ["glcm", "[[2629,131,99,67,12,0,0,0],[123,203,106,65,11,1,0,0],[60,86,342,384,64,4,1,0],[88,53,326,1413,356,36,3,0],[37,29,59,314,1479,76,23,1],[1,7,7,31,82,69,23,1],[0,0,2,1,14,34,6,0],[0,0,0,0,0,1,1,0]]"]],
[["nombre", "12780.jpg"], ["glcm", "[[2050,175,163,9,0,1,0,0],[239,259,142,55,10,12,3,1],[84,184,437,244,45,13,0,0],[13,64,197,839,335,36,7,2],[11,28,51,306,835,148,14,1],[1,9,14,29,149,81,19,4],[0,2,3,8,17,14,17,10],[0,0,0,3,3,1,11,8]]"]],
[["nombre", "12781.jpg"], ["glcm", "[[2291,236,81,17,13,10,1,0],[133,246,257,81,12,9,8,1],[90,159,502,412,73,25,16,3],[56,61,362,1116,263,51,19,13],[15,22,56,280,1395,134,31,18],[9,7,14,22,158,89,57,47],[6,3,5,4,26,63,63,53],[49,13,3,9,11,22,28,44]]"]],
[["nombre", "12783.jpg"], ["glcm", "[[3287,266,155,110,39,7,12,9],[308,101,84,44,41,26,15,13],[148,133,152,74,55,27,11,11],[59,101,108,116,69,23,6,4],[21,30,74,92,176,47,7,7],[0,1,34,35,59,25,6,5],[4,0,4,15,15,10,6,15],[58,0,0,0,0,0,6,20]]"]],
[["nombre", "12784.jpg"], ["glcm", "[[976,278,174,156,43,3,3,0],[244,115,112,78,12,7,1,0],[195,99,75,69,18,3,11,0],[144,67,66,216,72,17,23,14],[32,4,9,61,81,31,36,13],[2,5,9,5,16,35,34,22],[1,1,22,25,17,27,131,79],[39,0,3,9,8,5,64,209]]"]],
[["nombre", "12786.jpg"], ["glcm", "[[1612,169,84,66,5,2,1,0],[242,237,282,57,5,0,0,0],[71,319,362,128,20,0,0,0],[3,81,123,147,110,5,5,0],[0,11,39,66,241,95,7,1],[4,3,7,4,75,101,17,1],[7,3,2,5,4,9,1,0],[0,0,1,1,0,0,0,0]]"]],
[["nombre", "12790.jpg"], ["glcm", "[[2304,245,69,27,2,0,0,0],[177,630,195,70,21,5,0,0],[81,167,445,195,37,31,0,0],[22,38,183,660,237,55,6,1],[6,8,50,193,696,234,37,3],[4,10,12,52,187,271,118,36],[10,0,2,5,46,75,180,101],[43,0,0,0,1,19,78,684]]"]],
[["nombre", "12791.jpg"], ["glcm", "[[2955,318,109,34,0,0,0,0],[220,623,264,110,29,6,0,0],[150,250,896,249,87,16,1,1],[47,48,322,843,273,59,12,1],[25,12,55,328,930,147,34,7],[13,1,4,38,206,221,56,12],[6,0,0,3,12,90,80,31],[0,0,0,0,1,12,39,14]]"]],
[["nombre", "12793.jpg"], ["glcm", "[[101,209,68,24,19,35,12,77],[206,353,161,9,7,9,5,22],[112,58,252,55,73,39,24,8],[48,24,30,13,53,23,2,8],[43,51,81,43,50,42,16,12],[33,53,19,30,54,60,38,23],[2,22,0,14,36,41,106,122],[0,2,10,13,46,61,140,203]]"]],
[["nombre", "12794.jpg"], ["glcm", "[[319,122,37,12,10,18,14,10],[109,1313,369,40,19,21,13,10],[28,394,1699,252,57,32,12,9],[26,20,339,836,187,12,3,1],[8,35,22,249,651,104,0,0],[2,1,10,23,131,896,65,0],[32,0,0,0,0,45,886,39],[18,9,7,12,14,0,9,277]]"]],
[["nombre", "12796.jpg"], ["glcm", "[[447,137,15,5,0,0,0,0],[90,507,242,35,5,1,0,0],[6,198,1045,280,23,5,0,0],[3,11,225,657,247,32,0,0],[0,1,5,172,1056,299,45,1],[10,4,6,14,245,1261,193,18],[13,7,2,3,3,150,639,84],[35,15,17,9,0,3,24,205]]"]],
[["nombre", "12797.jpg"], ["glcm", "[[366,117,57,12,37,16,0,0],[94,128,140,87,31,6,2,0],[80,132,115,183,71,37,10,4],[40,82,216,561,324,17,13,4],[8,7,65,373,1782,462,0,2],[11,3,12,21,446,1512,195,0],[5,15,23,19,8,150,953,0],[1,4,4,1,0,0,0,0]]"]],
[["nombre", "12799.jpg"], ["glcm", "[[829,150,78,40,62,29,0,0],[171,828,311,9,14,42,0,0],[130,320,1025,180,6,38,1,0],[26,35,257,663,146,24,3,0],[5,19,11,197,586,158,11,0],[6,19,6,49,164,857,109,0],[5,2,4,4,0,62,835,50],[16,2,8,12,9,0,3,129]]"]],
[["nombre", "12802.jpg"], ["glcm", "[[287,108,13,1,3,0,0,0],[26,437,225,8,15,0,0,0],[13,126,1181,300,44,16,0,0],[18,21,212,1095,324,42,0,0],[21,8,33,281,1392,219,0,1],[17,1,3,8,177,1118,125,0],[25,2,5,9,0,54,680,30],[5,8,8,10,0,0,0,0]]"]],
[["nombre", "12808.jpg"], ["glcm", "[[198,93,39,6,0,0,0,0],[52,573,306,35,7,0,0,0],[42,238,799,536,70,0,0,0],[34,24,444,1226,341,20,0,0],[10,23,21,266,713,194,0,0],[0,5,45,14,84,992,127,0],[0,2,16,6,11,61,992,31],[0,15,15,0,1,0,0,28]]"]],
[["nombre", "12814.jpg"], ["glcm", "[[112,51,36,10,1,1,7,0],[57,629,235,82,2,0,5,0],[28,231,367,318,82,0,3,0],[9,78,295,341,359,15,6,1],[12,20,86,328,952,441,24,22],[0,1,9,23,469,1563,174,1],[0,0,1,2,20,201,906,34],[0,0,0,0,0,19,39,47]]"]],
[["nombre", "12817.jpg"], ["glcm", "[[34,67,20,7,2,0,0,0],[19,223,236,62,5,0,0,0],[21,168,552,395,47,1,1,0],[18,23,276,827,541,20,0,0],[23,36,84,364,1596,462,0,0],[6,5,7,33,362,1431,132,0],[9,23,10,17,12,62,516,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "12821.jpg"], ["glcm", "[[477,98,43,19,21,31,34,0],[177,120,68,20,21,8,21,0],[22,169,338,164,25,20,19,0],[9,22,256,1176,341,82,20,0],[15,16,37,470,1261,359,16,0],[16,7,7,34,440,1591,166,3],[7,3,6,20,60,168,514,12],[0,0,2,3,5,5,0,0]]"]],
[["nombre", "12825.jpg"], ["glcm", "[[424,65,42,50,28,12,12,11],[107,503,153,52,21,5,12,23],[91,226,485,305,65,3,16,15],[1,61,446,814,405,14,3,0],[1,3,68,486,1461,212,6,0],[0,7,5,22,208,713,119,0],[3,8,4,11,44,90,631,41],[17,3,3,4,5,25,33,52]]"]],
[["nombre", "12827.jpg"], ["glcm", "[[213,142,10,2,13,5,0,0],[113,737,305,30,3,5,0,0],[11,275,474,300,77,13,1,0],[10,19,278,385,338,49,29,0],[7,11,73,336,1098,387,63,0],[9,7,6,48,420,1856,182,0],[2,0,2,3,15,178,992,85],[20,2,3,4,11,35,10,83]]"]],
[["nombre", "12828.jpg"], ["glcm", "[[67,84,5,0,0,0,0,0],[76,737,276,28,0,2,1,0],[2,248,612,279,8,2,1,0],[1,27,241,644,270,16,6,0],[10,13,6,179,1135,291,16,0],[0,11,11,12,98,779,288,0],[0,0,1,16,54,101,1140,144],[0,0,0,47,85,8,4,55]]"]],
[["nombre", "12829.jpg"], ["glcm", "[[217,96,0,0,0,0,7,19],[115,1009,261,3,0,0,4,4],[7,277,1114,267,7,0,25,1],[0,14,290,725,154,21,96,3],[0,0,15,286,798,57,49,7],[0,0,18,13,137,906,49,6],[0,0,0,9,94,140,687,23],[0,0,0,0,22,5,36,44]]"]],
[["nombre", "12833.jpg"], ["glcm", "[[239,109,20,4,4,6,0,0],[56,917,355,41,5,3,1,0],[17,279,1158,485,51,5,4,0],[10,34,331,1127,368,18,19,0],[2,8,47,160,678,266,60,0],[3,2,6,32,43,994,254,7],[18,9,51,29,50,14,820,176],[37,20,31,29,22,35,9,104]]"]],
[["nombre", "12844.jpg"], ["glcm", "[[223,86,68,48,18,7,5,0],[64,117,135,92,32,5,0,0],[61,149,288,210,98,20,1,0],[23,55,258,372,400,40,5,0],[30,5,53,399,1904,388,17,0],[54,27,15,24,303,1660,173,0],[0,6,10,8,41,136,622,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "12847.jpg"], ["glcm", "[[254,113,7,6,0,0,0,0],[66,865,300,22,1,0,0,0],[24,255,701,359,16,0,0,0],[7,8,307,1022,312,2,0,0],[9,3,20,224,1330,377,2,0],[1,5,6,15,286,993,124,1],[13,0,7,7,9,36,812,54],[6,5,7,3,11,23,0,28]]"]],
[["nombre", "12853.jpg"], ["glcm", "[[119,88,38,14,18,24,17,0],[107,552,306,39,1,7,5,0],[47,244,420,297,168,16,5,2],[11,96,305,517,452,40,22,3],[4,26,94,516,1655,230,46,60],[13,7,15,37,293,709,136,0],[7,3,21,15,21,120,808,47],[10,1,0,11,23,64,3,89]]"]],
[["nombre", "12855.jpg"], ["glcm", "[[200,160,42,20,3,6,0,0],[154,645,234,71,11,0,0,0],[17,236,255,331,58,2,0,0],[30,43,301,597,407,34,1,0],[26,27,53,361,1501,330,5,0],[3,4,5,17,301,783,228,20],[1,0,0,6,14,162,520,121],[0,0,9,10,8,44,70,268]]"]],
[["nombre", "12858.jpg"], ["glcm", "[[193,181,21,27,8,0,0,0],[114,168,197,141,67,11,0,0],[44,141,185,199,122,45,4,0],[68,129,158,395,221,55,14,0],[11,62,146,212,273,62,13,0],[0,17,32,48,67,86,24,0],[0,0,1,18,21,15,1,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "12859.jpg"], ["glcm", "[[2469,323,66,13,3,9,1,0],[366,1084,307,100,49,1,0,0],[27,350,643,283,96,17,0,0],[19,110,304,1130,336,125,10,0],[3,37,77,417,563,269,14,0],[0,3,19,86,309,306,17,0],[0,0,0,5,24,13,0,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "12860.jpg"], ["glcm", "[[3836,305,69,3,0,0,0,103],[316,1011,316,56,47,1,0,0],[46,268,537,299,43,1,0,0],[15,153,216,498,391,77,0,0],[0,10,39,381,998,219,0,0],[0,0,17,113,168,57,0,0],[0,0,0,0,0,0,0,0],[103,0,0,0,0,0,0,0]]"]],
[["nombre", "12863.jpg"], ["glcm", "[[2532,246,86,0,0,0,0,0],[187,179,214,66,16,3,0,0],[98,164,473,265,49,3,0,0],[47,69,208,710,231,15,0,0],[0,6,62,222,686,54,0,0],[0,1,9,17,47,37,1,0],[0,0,0,0,1,0,0,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "12866.jpg"], ["glcm", "[[976,267,78,24,28,25,11,0],[248,388,306,129,16,4,6,0],[95,299,470,242,59,13,14,0],[42,115,240,291,148,34,6,0],[22,23,73,152,258,67,28,0],[10,2,21,30,84,154,101,0],[16,3,4,8,30,105,106,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "12869.jpg"], ["glcm", "[[2853,318,156,100,9,0,0,0],[325,359,186,109,10,0,0,0],[145,195,403,415,34,2,0,0],[94,105,359,1500,303,12,0,0],[19,11,84,219,1074,136,2,0],[0,1,6,30,110,177,12,0],[0,0,0,0,5,9,1,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "12875.jpg"], ["glcm", "[[1751,156,66,60,35,6,0,0],[298,71,113,37,2,1,0,0],[24,277,50,191,19,2,0,0],[1,18,316,616,504,29,2,0],[0,0,18,579,1361,263,9,0],[0,0,0,3,304,1892,254,0],[0,0,0,0,5,260,707,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "12879.jpg"], ["glcm", "[[1212,113,85,28,31,51,19,0],[157,79,107,112,0,0,0,0],[113,101,502,355,43,0,0,0],[35,107,284,411,486,22,0,0],[9,52,132,406,965,294,17,0],[3,1,2,28,336,786,218,0],[10,2,2,5,14,221,1211,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "12880.jpg"], ["glcm", "[[7,8,3,0,0,0,0,0],[10,242,161,15,6,1,0,0],[0,154,501,252,52,16,1,0],[0,14,213,604,359,68,0,0],[0,5,55,270,727,476,15,0],[1,4,20,97,380,1675,289,0],[0,8,23,20,24,230,1440,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "12881.jpg"], ["glcm", "[[764,128,75,53,31,36,7,0],[198,131,147,56,3,0,24,0],[108,194,297,262,45,18,8,0],[5,82,364,881,513,19,6,0],[4,0,41,584,1521,303,0,0],[12,0,0,24,336,1392,220,0],[3,24,8,10,4,216,1143,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "12886.jpg"], ["glcm", "[[194,114,91,43,30,0,0,0],[148,40,116,60,16,1,0,0],[107,92,172,219,90,14,0,0],[19,96,216,345,204,23,4,0],[1,37,90,220,260,52,2,0],[3,2,8,20,61,59,8,0],[0,0,1,0,1,12,5,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "12887.jpg"], ["glcm", "[[667,91,50,59,100,34,0,0],[296,201,164,108,22,2,0,0],[17,295,228,171,71,4,0,0],[6,111,159,155,210,33,1,0],[13,76,166,160,325,109,6,0],[2,19,18,21,123,20,3,0],[0,0,1,1,4,4,0,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "12889.jpg"], ["glcm", "[[1684,267,34,20,17,38,0,0],[306,776,199,52,30,47,7,0],[39,229,250,166,102,27,0,0],[17,49,189,1182,460,141,0,0],[14,76,113,537,744,67,0,0],[0,20,28,78,194,34,0,0],[0,0,0,3,4,0,0,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "12890.jpg"], ["glcm", "[[1363,189,57,9,6,1,1,0],[177,941,327,42,20,0,1,0],[24,334,955,297,38,14,1,0],[37,23,269,658,270,64,3,0],[20,14,44,275,541,252,2,0],[3,6,9,43,270,317,3,0],[2,1,2,0,3,3,0,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "12891.jpg"], ["glcm", "[[301,151,118,10,10,5,0,0],[151,74,202,34,0,0,0,0],[116,181,237,355,64,0,0,0],[13,44,309,1013,517,28,0,0],[12,5,76,494,748,26,0,0],[2,6,11,18,22,3,0,0],[0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "12892.jpg"], ["glcm", "[[538,445,38,21,7,7,0,0],[421,246,274,28,7,0,0,0],[60,235,351,181,101,1,0,0],[30,38,199,206,187,23,0,0],[4,11,67,234,571,78,0,0],[3,1,0,13,92,20,0,0],[0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "12893.jpg"], ["glcm", "[[664,396,32,6,2,0,0,0],[366,119,197,99,21,4,1,0],[58,237,147,151,43,12,0,0],[10,36,184,250,273,25,0,0],[2,16,72,238,463,62,1,0],[0,3,14,34,51,33,1,0],[0,0,2,0,1,0,0,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "12896.jpg"], ["glcm", "[[830,343,121,28,4,1,0,0],[356,684,293,66,1,2,0,0],[54,325,770,333,31,2,1,0],[25,34,310,364,149,26,1,0],[27,5,11,84,247,147,0,0],[34,5,6,23,82,582,114,0],[1,6,5,11,7,86,58,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "12897.jpg"], ["glcm", "[[1488,353,54,11,3,1,0,0],[88,661,315,93,3,0,0,0],[30,106,150,316,42,2,0,0],[116,25,99,390,326,45,1,0],[76,4,25,130,294,227,12,0],[59,11,3,51,86,112,80,0],[53,0,0,11,14,15,96,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "12898.jpg"], ["glcm", "[[643,252,51,26,24,5,0,0],[269,536,199,81,51,1,0,0],[50,223,533,334,132,29,1,0],[25,82,335,990,516,83,0,0],[14,40,159,551,929,97,0,0],[0,4,25,49,137,42,0,0],[0,0,0,0,1,0,0,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "12900.jpg"], ["glcm", "[[2226,368,64,56,6,1,0,0],[292,709,259,137,17,0,0,0],[43,260,470,299,73,19,0,0],[112,48,268,777,442,54,1,0],[47,28,83,396,935,184,2,0],[1,1,20,36,198,79,20,0],[0,0,0,1,4,18,10,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "12901.jpg"], ["glcm", "[[1526,373,130,124,36,4,0,0],[354,1482,341,132,33,4,0,0],[89,245,560,385,101,22,0,0],[133,160,295,1012,415,78,6,0],[56,86,71,357,683,307,23,0],[31,0,5,86,305,300,10,0],[4,0,0,3,10,22,4,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "12902.jpg"], ["glcm", "[[264,57,30,34,39,42,9,0],[121,166,83,51,33,13,4,0],[42,159,187,130,26,11,0,0],[45,76,217,273,78,19,0,0],[3,12,38,199,231,91,0,0],[0,1,0,21,159,111,1,0],[0,0,0,0,8,6,0,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "12903.jpg"], ["glcm", "[[126,84,3,19,26,71,0,0],[102,75,79,45,48,58,4,0],[82,153,155,89,19,4,0,0],[19,92,211,175,71,0,0,0],[0,7,51,202,172,42,2,0],[0,0,2,37,138,203,3,0],[0,0,1,1,2,5,0,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "12904.jpg"], ["glcm", "[[880,85,19,60,130,86,8,0],[327,294,92,48,11,2,0,0],[42,137,108,69,35,20,0,0],[13,195,89,111,74,52,0,0],[3,61,86,140,182,68,0,0],[3,2,17,106,104,44,0,0],[0,0,0,0,4,4,0,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "12906.jpg"], ["glcm", "[[1761,225,87,54,3,1,0,0],[310,792,222,46,18,2,0,0],[10,251,601,281,65,19,0,0],[22,75,199,438,308,123,0,0],[15,27,83,282,464,160,31,0],[11,18,35,59,149,151,44,0],[2,2,0,5,55,11,2,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "12907.jpg"], ["glcm", "[[1676,401,27,13,15,7,0,0],[409,1138,283,46,9,2,0,0],[34,285,544,157,115,26,2,0],[14,26,225,439,194,82,9,0],[1,16,46,258,778,228,21,0],[5,21,38,71,209,80,20,0],[0,0,0,5,28,19,12,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "12909.jpg"], ["glcm", "[[2271,633,204,31,16,0,0,0],[620,245,245,66,1,0,0,0],[204,225,223,182,53,1,0,0],[27,64,154,226,186,6,0,0],[18,8,62,146,281,33,0,0],[11,2,0,12,11,14,4,0],[4,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "12910.jpg"], ["glcm", "[[3768,671,101,14,1,0,0,0],[631,429,277,18,3,0,0,0],[108,200,397,174,54,1,0,0],[20,56,138,230,141,18,0,0],[6,2,21,157,279,83,6,0],[14,0,0,10,76,23,2,0],[8,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "12911.jpg"], ["glcm", "[[885,287,80,21,7,2,0,0],[209,644,165,62,31,22,0,0],[132,73,109,117,70,13,2,0],[29,94,93,305,263,43,2,0],[19,29,46,269,424,76,6,0],[3,6,20,51,73,41,4,0],[5,0,3,4,1,1,0,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "12914.jpg"], ["glcm", "[[626,268,63,10,3,0,0,0],[287,225,272,138,23,0,0,0],[45,207,389,233,133,32,1,0],[2,153,198,466,271,81,10,0],[5,71,109,246,324,81,4,0],[4,16,3,81,81,144,17,0],[1,5,6,7,5,8,2,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "12915.jpg"], ["glcm", "[[1436,293,28,0,4,0,0,0],[300,656,214,87,30,19,0,0],[12,117,198,149,59,31,0,0],[6,116,76,372,279,54,4,0],[3,97,42,255,388,85,2,0],[4,27,8,44,112,52,0,0],[0,0,0,0,0,6,0,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "12916.jpg"], ["glcm", "[[102,91,41,14,18,3,0,0],[45,188,200,29,3,0,0,0],[52,135,1038,485,112,7,0,0],[23,30,401,708,617,55,0,0],[13,0,134,518,1100,578,1,0],[23,7,5,70,477,1763,204,0],[11,14,10,3,13,143,691,11],[0,0,0,7,4,0,0,0]]"]],
[["nombre", "12917.jpg"], ["glcm", "[[673,156,81,45,53,23,1,0],[104,103,74,62,33,30,2,0],[103,43,282,200,92,6,1,0],[84,58,183,737,395,39,0,0],[45,37,94,409,1012,324,6,0],[6,9,11,41,334,863,218,0],[17,2,2,2,8,197,1146,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "12918.jpg"], ["glcm", "[[1350,203,113,82,8,4,40,0],[168,93,112,99,24,1,0,0],[125,71,358,299,98,8,0,0],[116,70,245,695,531,33,0,0],[28,41,121,460,1093,376,3,0],[13,7,2,41,367,937,155,0],[0,12,8,14,1,163,688,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "12919.jpg"], ["glcm", "[[5,7,30,62,26,0,0,0],[23,83,112,13,46,14,0,0],[14,118,1100,409,91,11,2,0],[5,25,416,1448,641,78,2,0],[20,19,65,517,1136,691,51,0],[48,31,12,140,508,976,234,0],[15,8,10,26,51,179,885,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "12920.jpg"], ["glcm", "[[399,113,63,49,48,39,0,0],[104,160,111,55,59,45,2,0],[106,105,348,243,91,14,8,0],[68,88,186,536,323,47,15,0],[34,64,162,286,822,244,30,0],[0,4,32,81,240,471,262,0],[0,2,13,13,59,230,942,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "12921.jpg"], ["glcm", "[[99,41,7,4,2,0,0,0],[12,239,204,24,12,9,0,0],[8,169,839,308,54,11,0,0],[5,21,259,492,401,61,0,0],[11,6,64,353,796,482,22,0],[15,0,5,47,418,1317,280,0],[3,24,11,11,51,202,2077,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "12922.jpg"], ["glcm", "[[1028,212,140,28,0,0,0,0],[158,105,149,95,0,0,0,0],[119,85,442,441,32,1,1,0],[88,103,322,901,521,7,0,0],[15,2,64,465,1140,272,15,0],[0,0,1,11,275,1379,215,0],[0,0,3,1,5,222,928,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "12923.jpg"], ["glcm", "[[61,45,18,12,3,0,0,0],[28,259,205,30,11,17,0,0],[24,175,1015,360,71,0,0,0],[4,45,310,470,518,22,0,0],[5,1,84,440,1131,544,0,0],[16,3,0,50,471,1660,201,0],[1,22,13,7,0,158,1481,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "12924.jpg"], ["glcm", "[[728,137,117,57,29,11,19,0],[169,148,118,84,19,11,19,0],[86,65,621,354,76,3,0,0],[60,175,258,852,429,31,0,0],[20,20,84,445,961,284,4,0],[24,0,1,6,297,898,263,0],[11,23,6,7,7,251,1188,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "12925.jpg"], ["glcm", "[[0,0,5,6,57,0,0,0],[28,119,124,38,53,0,0,0],[37,147,1019,391,43,1,0,0],[3,81,375,697,522,44,0,0],[0,15,92,482,1681,554,1,0],[0,0,10,94,441,1069,217,0],[0,0,13,14,28,159,1117,4],[0,0,0,0,0,4,0,0]]"]],
[["nombre", "12930.jpg"], ["glcm", "[[1543,288,109,76,109,57,8,0],[257,191,113,21,10,5,2,3],[77,72,210,85,30,6,11,1],[86,12,42,72,56,24,1,3],[131,8,8,35,97,53,11,7],[81,30,6,6,33,74,47,7],[15,1,4,1,14,43,86,6],[0,0,0,0,1,22,4,18]]"]],
[["nombre", "12934.jpg"], ["glcm", "[[159,54,18,14,0,0,0,0],[50,932,327,61,36,0,0,0],[14,325,815,487,42,1,0,0],[10,71,475,1914,290,5,0,0],[8,9,38,263,1392,198,0,0],[4,15,11,21,144,1347,13,0],[0,0,0,5,4,4,3,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "12936.jpg"], ["glcm", "[[429,153,79,24,2,21,2,0],[104,490,280,94,3,6,0,0],[71,246,591,502,57,4,0,0],[40,68,369,1278,537,23,0,0],[10,9,112,399,917,195,3,0],[35,4,25,1,128,909,136,0],[21,2,0,0,0,80,735,38],[0,5,15,17,1,0,0,0]]"]],
[["nombre", "12938.jpg"], ["glcm", "[[449,186,99,42,14,6,0,0],[159,739,412,119,38,3,0,0],[45,354,443,391,139,34,3,0],[38,115,239,363,383,117,28,1],[26,31,140,242,700,406,151,12],[26,14,47,91,327,665,281,60],[52,20,22,35,87,238,758,138],[1,11,7,1,20,42,129,46]]"]],
[["nombre", "12939.jpg"], ["glcm", "[[474,120,47,9,22,35,72,7],[132,263,200,69,16,0,0,0],[102,172,243,169,61,11,1,0],[50,99,191,321,168,52,28,0],[14,17,69,312,584,101,55,5],[14,4,4,23,254,289,74,3],[0,1,4,6,52,167,335,13],[0,4,1,0,0,10,13,0]]"]],
[["nombre", "12940.jpg"], ["glcm", "[[0,17,3,0,0,0,0,0],[18,698,249,67,5,4,0,0],[2,231,710,352,51,22,1,0],[0,65,330,438,173,15,1,0],[0,19,67,155,113,27,0,0],[0,11,9,10,38,11,0,0],[0,0,1,0,1,0,0,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "12941.jpg"], ["glcm", "[[656,273,10,0,2,0,0,0],[100,636,316,35,2,0,0,0],[59,144,821,121,40,0,0,0],[45,3,20,191,116,4,0,0],[42,26,5,18,303,74,14,1],[3,5,12,8,16,130,29,13],[6,0,0,6,3,5,32,23],[30,2,1,0,1,3,0,24]]"]],
[["nombre", "12942.jpg"], ["glcm", "[[815,254,14,9,5,0,0,0],[231,969,409,75,13,0,0,0],[32,401,1499,519,100,34,2,0],[4,52,496,1017,420,41,1,0],[8,17,128,378,544,87,4,0],[5,3,39,33,82,8,0,0],[2,1,2,0,2,0,0,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "12943.jpg"], ["glcm", "[[118,88,5,6,42,26,7,0],[173,216,157,22,40,2,2,0],[1,298,208,154,4,4,0,0],[0,10,287,1097,163,113,3,0],[0,0,12,267,661,224,9,0],[0,0,0,123,253,436,47,0],[0,0,0,4,10,54,10,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "12944.jpg"], ["glcm", "[[1387,76,21,32,32,55,90,18],[296,459,65,5,0,5,1,0],[7,253,327,101,46,7,1,1],[5,35,241,700,189,9,0,0],[10,8,89,328,554,15,1,0],[6,0,0,12,178,241,69,2],[0,0,0,1,6,173,192,5],[0,0,0,0,0,3,23,6]]"]],
[["nombre", "12946.jpg"], ["glcm", "[[1104,345,77,0,0,0,0,0],[136,849,477,76,1,0,0,0],[116,312,762,393,13,0,0,0],[99,23,264,931,332,1,0,0],[71,10,14,248,1265,113,0,0],[0,0,2,2,110,505,26,0],[0,0,0,0,0,26,52,0],[0,0,0,0,0,0,0,0]]"]],
